			118.181818181818	-254.545454545455
			119.318181818182	-255.681818181818
			120.454545454545	-255.681818181818
			121.590909090909	-256.818181818182
			122.727272727273	-256.818181818182
			123.863636363636	-257.954545454545
			125	-257.954545454545
			126.136363636364	-257.954545454545
			127.272727272727	-257.954545454545
			127.272727272727	-259.090909090909
			128.409090909091	-259.090909090909
			129.545454545455	-259.090909090909
			130.681818181818	-259.090909090909
			131.818181818182	-259.090909090909
			132.954545454545	-259.090909090909
			134.090909090909	-259.090909090909
			135.227272727273	-259.090909090909
			136.363636363636	-257.954545454545
			137.5	-256.818181818182
			138.636363636364	-255.681818181818
			138.636363636364	-254.545454545455
			138.636363636364	-253.409090909091
			139.772727272727	-252.272727272727
			139.772727272727	-251.136363636364
			139.772727272727	-250
			139.772727272727	-248.863636363636
			139.772727272727	-247.727272727273
			139.772727272727	-246.590909090909
			138.636363636364	-245.454545454545
			138.636363636364	-244.318181818182
			138.636363636364	-243.181818181818
			138.636363636364	-242.045454545455
			138.636363636364	-240.909090909091
			137.5	-239.772727272727
			137.5	-238.636363636364
			137.5	-237.5
			137.5	-236.363636363636
			136.363636363636	-236.363636363636
			136.363636363636	-235.227272727273
			135.227272727273	-234.090909090909
			134.090909090909	-232.954545454545
			134.090909090909	-231.818181818182
			132.954545454545	-230.681818181818
			132.954545454545	-229.545454545455
			131.818181818182	-228.409090909091
			131.818181818182	-227.272727272727
			130.681818181818	-227.272727272727
			130.681818181818	-226.136363636364
			130.681818181818	-225
			129.545454545455	-223.863636363636
			129.545454545455	-222.727272727273
			128.409090909091	-221.590909090909
			128.409090909091	-220.454545454545
		</condtocor>
		<condtoang type=matrix rownames=FALSE colnames=FALSE nrow=108 ncol=2 as.numeric=TRUE >
			93.1818181818182	-240.909090909091
			92.0454545454545	-240.909090909091
			90.9090909090909	-240.909090909091
			89.7727272727273	-242.045454545455
			88.6363636363636	-242.045454545455
			87.5	-243.181818181818
			86.3636363636364	-244.318181818182
			85.2272727272727	-244.318181818182
			84.0909090909091	-245.454545454545
			84.0909090909091	-246.590909090909
			82.9545454545455	-247.727272727273
			82.9545454545455	-248.863636363636
			81.8181818181818	-250
			81.8181818181818	-251.136363636364
			80.6818181818182	-252.272727272727
			80.6818181818182	-253.409090909091
			80.6818181818182	-254.545454545455
			79.5454545454545	-254.545454545455
			79.5454545454545	-255.681818181818
			79.5454545454545	-256.818181818182
			79.5454545454545	-257.954545454545
			78.4090909090909	-259.090909090909
			78.4090909090909	-260.227272727273
			77.2727272727273	-261.363636363636
			77.2727272727273	-262.5
			77.2727272727273	-263.636363636364
			77.2727272727273	-264.772727272727
			77.2727272727273	-265.909090909091
			77.2727272727273	-267.045454545455
			76.1363636363636	-268.181818181818
			76.1363636363636	-269.318181818182
			76.1363636363636	-270.454545454545
			77.2727272727273	-271.590909090909
			78.4090909090909	-271.590909090909
			79.5454545454545	-272.727272727273
			80.6818181818182	-273.863636363636
			81.8181818181818	-275
			82.9545454545455	-276.136363636364
			84.0909090909091	-277.272727272727
			85.2272727272727	-278.409090909091
			86.3636363636364	-279.545454545455
			86.3636363636364	-280.681818181818
			87.5	-281.818181818182
			88.6363636363636	-282.954545454545
			88.6363636363636	-284.090909090909
			89.7727272727273	-285.227272727273
			89.7727272727273	-286.363636363636
			89.7727272727273	-287.5
			90.9090909090909	-287.5
			90.9090909090909	-288.636363636364
			90.9090909090909	-289.772727272727
			92.0454545454545	-290.909090909091
			92.0454545454545	-292.045454545455
			93.1818181818182	-293.181818181818
			93.1818181818182	-294.318181818182
			93.1818181818182	-295.454545454545
			94.3181818181818	-296.590909090909
			94.3181818181818	-297.727272727273
			94.3181818181818	-298.863636363636
			94.3181818181818	-300
			95.4545454545455	-301.136363636364
			95.4545454545455	-302.272727272727
			95.4545454545455	-303.409090909091
			95.4545454545455	-304.545454545455
			95.4545454545455	-305.681818181818
			96.5909090909091	-306.818181818182
			96.5909090909091	-307.954545454545
			96.5909090909091	-309.090909090909
			96.5909090909091	-310.227272727273
			96.5909090909091	-311.363636363636
			97.7272727272727	-312.5
			97.7272727272727	-313.636363636364
			97.7272727272727	-314.772727272727
			97.7272727272727	-315.909090909091
			97.7272727272727	-317.045454545455
			97.7272727272727	-318.181818181818
			96.5909090909091	-319.318181818182
			96.5909090909091	-320.454545454545
			96.5909090909091	-321.590909090909
			95.4545454545455	-322.727272727273
			95.4545454545455	-323.863636363636
			94.3181818181818	-325
			94.3181818181818	-326.136363636364
			94.3181818181818	-327.272727272727
			93.1818181818182	-328.409090909091
			92.0454545454545	-329.545454545455
			92.0454545454545	-330.681818181818
			90.9090909090909	-331.818181818182
			89.7727272727273	-332.954545454545
			88.6363636363636	-334.090909090909
			87.5	-335.227272727273
			86.3636363636364	-336.363636363636
			85.2272727272727	-337.5
			84.0909090909091	-337.5
			82.9545454545455	-338.636363636364
			81.8181818181818	-339.772727272727
			80.6818181818182	-339.772727272727
			79.5454545454545	-340.909090909091
			78.4090909090909	-340.909090909091
			77.2727272727273	-340.909090909091
			76.1363636363636	-340.909090909091
			76.1363636363636	-342.045454545455
			75	-342.045454545455
			73.8636363636364	-342.045454545455
			72.7272727272727	-342.045454545455
			71.5909090909091	-343.181818181818
			70.4545454545455	-343.181818181818
			69.3181818181818	-343.181818181818
		</condtoang>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	378	273
		Ruler point 2	422	273
	</ruler.points>
</shapes>

