			73.5031791356153	-88.1095801176928
			73.9743533608437	-87.6384058924644
			74.4455275860719	-87.1672316672362
			74.4455275860719	-86.6960574420078
			74.4455275860719	-86.2248832167795
			74.9167018113003	-85.7537089915512
			74.9167018113003	-85.2825347663229
			75.3878760365286	-84.8113605410946
			75.3878760365286	-84.3401863158663
			75.8590502617569	-83.869012090638
			75.8590502617569	-83.3978378654097
			75.8590502617569	-82.9266636401814
			76.3302244869852	-82.4554894149531
			76.3302244869852	-81.9843151897248
			76.3302244869852	-81.5131409644965
			76.3302244869852	-81.0419667392682
			76.8013987122135	-80.5707925140399
			76.8013987122135	-80.0996182888116
			76.8013987122135	-79.6284440635833
			76.8013987122135	-79.157269838355
			76.8013987122135	-78.6860956131267
			76.8013987122135	-78.2149213878984
			76.8013987122135	-77.7437471626701
			77.2725729374418	-77.2725729374418
			77.2725729374418	-76.8013987122135
			77.2725729374418	-76.3302244869852
			77.2725729374418	-75.8590502617569
			77.2725729374418	-75.3878760365286
			77.2725729374418	-74.9167018113003
			77.2725729374418	-74.4455275860719
			77.2725729374418	-73.9743533608437
			77.2725729374418	-73.5031791356153
			76.8013987122135	-73.032004910387
			76.8013987122135	-72.5608306851587
			76.8013987122135	-72.0896564599304
			76.8013987122135	-71.6184822347021
			76.8013987122135	-71.1473080094738
			76.8013987122135	-70.6761337842455
			77.2725729374418	-70.2049595590172
			77.7437471626701	-70.2049595590172
			78.2149213878984	-69.7337853337889
			78.6860956131267	-69.7337853337889
			79.157269838355	-69.2626111085606
			79.6284440635833	-68.7914368833323
			80.0996182888116	-68.7914368833323
			80.0996182888116	-68.320262658104
			80.5707925140399	-68.320262658104
			81.0419667392682	-68.320262658104
			81.5131409644965	-67.8490884328757
			81.9843151897248	-67.8490884328757
			82.4554894149531	-67.3779142076474
			82.9266636401814	-67.3779142076474
			83.3978378654097	-67.3779142076474
			83.869012090638	-67.3779142076474
			84.3401863158663	-66.9067399824191
			84.8113605410946	-66.9067399824191
			85.2825347663229	-66.9067399824191
			85.7537089915512	-66.9067399824191
			86.2248832167795	-66.9067399824191
			86.6960574420078	-66.9067399824191
			87.1672316672362	-66.9067399824191
			87.6384058924644	-66.9067399824191
			88.1095801176928	-66.9067399824191
			88.5807543429211	-66.9067399824191
		</condtocor>
		<condtoang type=matrix rownames=FALSE colnames=FALSE nrow=98 ncol=2 as.numeric=TRUE >
			54.1850359012549	-89.994277018606
			53.7138616760266	-89.994277018606
			53.2426874507983	-90.4654512438343
			53.2426874507983	-90.9366254690626
			53.2426874507983	-91.4077996942909
			53.2426874507983	-91.8789739195192
			53.2426874507983	-92.3501481447475
			53.2426874507983	-92.8213223699758
			53.2426874507983	-93.2924965952041
			53.7138616760266	-93.7636708204324
			53.7138616760266	-94.2348450456607
			53.7138616760266	-94.706019270889
			53.7138616760266	-95.1771934961173
			54.1850359012549	-95.1771934961173
			54.1850359012549	-95.6483677213456
			54.1850359012549	-96.1195419465739
			54.6562101264832	-96.5907161718022
			54.6562101264832	-97.0618903970305
			55.1273843517115	-97.5330646222588
			55.1273843517115	-98.0042388474871
			55.5985585769398	-98.4754130727154
			55.5985585769398	-98.9465872979437
			56.0697328021681	-99.417761523172
			56.5409070273964	-99.8889357484003
			56.5409070273964	-100.360109973629
			57.0120812526247	-100.831284198857
			57.483255477853	-101.302458424085
			57.483255477853	-101.773632649314
			57.9544297030813	-102.244806874542
			57.9544297030813	-102.71598109977
			58.4256039283096	-103.187155324998
			58.8967781535379	-103.658329550227
			58.8967781535379	-104.129503775455
			59.3679523787662	-104.600678000683
			59.8391266039945	-105.071852225912
			59.8391266039945	-105.54302645114
			60.3103008292228	-106.014200676368
			60.7814750544511	-106.485374901597
			60.7814750544511	-106.956549126825
			61.2526492796795	-107.427723352053
			61.2526492796795	-107.898897577282
			61.7238235049078	-108.37007180251
			61.7238235049078	-108.841246027738
			61.7238235049078	-109.312420252966
			62.1949977301361	-109.783594478195
			62.1949977301361	-110.254768703423
			62.1949977301361	-110.725942928651
			62.6661719553644	-111.19711715388
			62.6661719553644	-111.668291379108
			63.1373461805927	-112.139465604336
			63.1373461805927	-112.610639829565
			63.1373461805927	-113.081814054793
			63.608520405821	-113.552988280021
			63.608520405821	-114.024162505249
			64.0796946310493	-114.495336730478
			64.0796946310493	-114.966510955706
			64.5508688562776	-115.437685180934
			64.5508688562776	-115.908859406163
			65.0220430815059	-116.380033631391
			65.0220430815059	-116.851207856619
			65.0220430815059	-117.322382081848
			65.4932173067342	-117.793556307076
			65.4932173067342	-118.264730532304
			65.9643915319625	-118.264730532304
			65.9643915319625	-118.735904757532
			66.4355657571908	-119.207078982761
			66.4355657571908	-119.678253207989
			66.9067399824191	-120.149427433217
			66.9067399824191	-120.620601658446
			66.4355657571908	-120.620601658446
			65.9643915319625	-121.091775883674
			65.9643915319625	-121.562950108902
			65.4932173067342	-122.034124334131
			65.0220430815059	-122.505298559359
			64.5508688562776	-122.976472784587
			64.0796946310493	-122.976472784587
			64.0796946310493	-123.447647009816
			63.608520405821	-123.918821235044
			63.1373461805927	-123.918821235044
			62.6661719553644	-124.389995460272
			62.1949977301361	-124.8611696855
			61.7238235049078	-124.8611696855
			61.2526492796795	-125.332343910729
			60.7814750544511	-125.332343910729
			60.3103008292228	-125.803518135957
			59.8391266039945	-125.803518135957
			59.3679523787662	-126.274692361185
			58.8967781535379	-126.274692361185
			58.4256039283096	-126.745866586414
			57.9544297030813	-126.745866586414
			57.483255477853	-126.745866586414
			57.0120812526247	-127.217040811642
			56.5409070273964	-127.217040811642
			56.0697328021681	-127.217040811642
			55.5985585769398	-127.217040811642
			55.1273843517115	-127.68821503687
			54.6562101264832	-127.68821503687
			54.1850359012549	-127.68821503687
		</condtoang>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	292	128
		Ruler point 2	398	123
	</ruler.points>
</shapes>

