			147	313
			146	314
			146	315
			145	316
			144	317
			144	318
			143	318
			143	319
			142	320
			141	321
			141	322
			140	323
			139	324
			139	325
			138	325
			137	326
			136	327
			136	328
			135	329
			134	330
			133	331
			132	332
			131	333
			130	334
			129	335
			128	336
			127	337
		</condtoang>
	</curves.pixel>
	<curves.scaled type=list>
		<condtocor type=matrix rownames=FALSE colnames=FALSE nrow=100 ncol=2 as.numeric=TRUE >
			47.9349476898284	-99.3560733934625
			48.3707199415541	-99.3560733934625
			48.8064921932798	-99.3560733934625
			49.2422644450055	-99.7918456451882
			49.6780366967313	-99.7918456451882
			50.113808948457	-99.7918456451882
			50.5495812001827	-99.7918456451882
			50.9853534519084	-99.7918456451882
			51.4211257036341	-100.227617896914
			51.8568979553598	-100.227617896914
			52.2926702070855	-100.227617896914
			52.7284424588112	-100.227617896914
			53.164214710537	-100.227617896914
			53.5999869622627	-100.227617896914
			54.0357592139884	-100.227617896914
			54.4715314657141	-100.66339014864
			54.9073037174398	-100.66339014864
			55.3430759691655	-100.66339014864
			55.7788482208912	-100.66339014864
			56.214620472617	-100.66339014864
			56.6503927243427	-100.66339014864
			57.0861649760684	-100.66339014864
			57.5219372277941	-100.66339014864
			57.9577094795198	-100.66339014864
			58.3934817312455	-100.66339014864
			58.8292539829712	-101.099162400365
			59.2650262346969	-101.099162400365
			59.7007984864226	-101.099162400365
			60.1365707381484	-101.099162400365
			60.5723429898741	-101.099162400365
			61.0081152415998	-101.099162400365
			61.4438874933255	-101.099162400365
			61.8796597450512	-101.099162400365
			62.3154319967769	-101.099162400365
			62.7512042485026	-101.099162400365
			63.1869765002284	-101.099162400365
			63.6227487519541	-101.099162400365
			64.0585210036798	-101.099162400365
			64.4942932554055	-101.099162400365
			64.9300655071312	-101.099162400365
			65.3658377588569	-101.099162400365
			65.3658377588569	-100.66339014864
			65.8016100105826	-100.66339014864
			66.2373822623083	-100.66339014864
			66.6731545140341	-100.66339014864
			67.1089267657598	-100.66339014864
			67.5446990174855	-100.66339014864
			67.9804712692112	-100.66339014864
			68.4162435209369	-100.66339014864
			68.8520157726626	-100.227617896914
			69.2877880243883	-100.227617896914
			69.723560276114	-100.227617896914
			70.1593325278398	-100.227617896914
			70.5951047795655	-100.227617896914
			71.0308770312912	-99.7918456451882
			71.4666492830169	-99.7918456451882
			71.9024215347426	-99.7918456451882
			72.3381937864683	-99.7918456451882
			72.773966038194	-99.3560733934625
			73.2097382899197	-99.3560733934625
			73.6455105416455	-98.9203011417368
			74.0812827933712	-98.9203011417368
			74.0812827933712	-98.4845288900111
			74.0812827933712	-98.0487566382854
			73.6455105416455	-97.6129843865597
			73.6455105416455	-97.177212134834
			73.6455105416455	-96.7414398831082
			73.2097382899197	-96.3056676313825
			73.2097382899197	-95.8698953796568
			73.2097382899197	-95.4341231279311
			72.773966038194	-94.9983508762054
			72.773966038194	-94.5625786244797
			72.773966038194	-94.126806372754
			72.3381937864683	-93.6910341210282
			72.3381937864683	-93.2552618693025
			72.3381937864683	-92.8194896175768
			71.9024215347426	-92.3837173658511
			71.9024215347426	-91.9479451141254
			71.9024215347426	-91.5121728623997
			71.4666492830169	-91.076400610674
			71.4666492830169	-90.6406283589482
			71.0308770312912	-90.2048561072225
			71.0308770312912	-89.7690838554968
			71.0308770312912	-89.3333116037711
			70.5951047795655	-89.3333116037711
			70.5951047795655	-88.8975393520454
			71.0308770312912	-88.4617671003197
			71.4666492830169	-88.4617671003197
			71.4666492830169	-88.025994848594
			71.9024215347426	-87.5902225968683
			72.3381937864683	-87.5902225968683
			72.773966038194	-87.1544503451425
			73.2097382899197	-86.7186780934168
			73.6455105416455	-86.2829058416911
			74.0812827933712	-85.8471335899654
			74.5170550450969	-85.4113613382397
			74.9528272968226	-84.975589086514
			75.3885995485483	-84.5398168347883
			75.824371800274	-84.5398168347883
			76.2601440519997	-84.1040445830626
		</condtocor>
		<condtoang type=matrix rownames=FALSE colnames=FALSE nrow=145 ncol=2 as.numeric=TRUE >
			47.9349476898284	-99.3560733934625
			47.4991754381027	-99.3560733934625
			47.4991754381027	-99.7918456451882
			47.063403186377	-99.7918456451882
			46.6276309346513	-99.7918456451882
			46.1918586829256	-100.227617896914
			45.7560864311998	-100.66339014864
			45.3203141794741	-101.099162400365
			44.8845419277484	-101.534934652091
			44.4487696760227	-101.970706903817
			44.012997424297	-102.406479155542
			44.012997424297	-102.842251407268
			43.5772251725713	-103.278023658994
			43.1414529208456	-103.71379591072
			43.1414529208456	-104.149568162445
			42.7056806691199	-104.585340414171
			42.7056806691199	-105.021112665897
			42.2699084173941	-105.456884917622
			42.2699084173941	-105.892657169348
			41.8341361656684	-106.328429421074
			41.8341361656684	-106.7642016728
			41.3983639139427	-107.199973924525
			41.3983639139427	-107.635746176251
			41.3983639139427	-108.071518427977
			40.962591662217	-108.507290679702
			40.962591662217	-108.943062931428
			40.5268194104913	-109.378835183154
			40.5268194104913	-109.81460743488
			40.5268194104913	-110.250379686605
			40.0910471587656	-110.686151938331
			40.0910471587656	-111.121924190057
			40.5268194104913	-111.557696441782
			40.962591662217	-111.557696441782
			41.3983639139427	-111.993468693508
			41.8341361656684	-111.993468693508
			42.2699084173941	-112.429240945234
			42.7056806691199	-112.429240945234
			43.1414529208456	-112.429240945234
			43.5772251725713	-112.86501319696
			44.012997424297	-112.86501319696
			44.4487696760227	-113.300785448685
			44.8845419277484	-113.300785448685
			45.3203141794741	-113.736557700411
			45.7560864311998	-113.736557700411
			46.1918586829256	-113.736557700411
			46.6276309346513	-114.172329952137
			47.063403186377	-114.172329952137
			47.4991754381027	-114.172329952137
			47.9349476898284	-114.608102203862
			48.3707199415541	-114.608102203862
			48.8064921932798	-115.043874455588
			49.2422644450055	-115.043874455588
			49.6780366967313	-115.043874455588
			50.113808948457	-115.043874455588
			50.113808948457	-115.479646707314
			50.5495812001827	-115.479646707314
			50.9853534519084	-115.479646707314
			51.4211257036341	-115.479646707314
			51.8568979553598	-115.479646707314
			52.2926702070855	-115.91541895904
			52.7284424588112	-115.91541895904
			53.164214710537	-115.91541895904
			53.5999869622627	-115.91541895904
			54.0357592139884	-115.91541895904
			54.4715314657141	-115.91541895904
			54.9073037174398	-115.91541895904
			55.3430759691655	-115.91541895904
			55.7788482208912	-115.91541895904
			56.214620472617	-115.91541895904
			56.6503927243427	-115.91541895904
			57.0861649760684	-115.91541895904
			57.5219372277941	-116.351191210765
			57.9577094795198	-116.786963462491
			58.3934817312455	-117.222735714217
			58.8292539829712	-117.658507965942
			59.2650262346969	-118.094280217668
			59.7007984864226	-118.530052469394
			60.1365707381484	-118.96582472112
			60.5723429898741	-119.401596972845
			61.0081152415998	-119.837369224571
			61.4438874933255	-120.273141476297
			61.8796597450512	-120.708913728022
			62.3154319967769	-121.144685979748
			62.7512042485026	-121.580458231474
			62.7512042485026	-122.0162304832
			63.1869765002284	-122.452002734925
			63.6227487519541	-122.887774986651
			63.6227487519541	-123.323547238377
			64.0585210036798	-123.759319490102
			64.4942932554055	-124.195091741828
			64.4942932554055	-124.630863993554
			64.9300655071312	-125.06663624528
			64.9300655071312	-125.502408497005
			65.3658377588569	-125.938180748731
			65.3658377588569	-126.373953000457
			65.3658377588569	-126.809725252182
			65.8016100105826	-127.245497503908
			65.8016100105826	-127.681269755634
			66.2373822623083	-128.11704200736
			66.2373822623083	-128.552814259085
			66.2373822623083	-128.988586510811
			66.2373822623083	-129.424358762537
			66.6731545140341	-129.860131014262
			66.6731545140341	-130.295903265988
			66.6731545140341	-130.731675517714
			66.6731545140341	-131.16744776944
			66.2373822623083	-131.603220021165
			66.2373822623083	-132.038992272891
			65.8016100105826	-132.474764524617
			65.8016100105826	-132.910536776342
			65.8016100105826	-133.346309028068
			65.3658377588569	-133.782081279794
			65.3658377588569	-134.21785353152
			64.9300655071312	-134.653625783245
			64.9300655071312	-135.089398034971
			64.4942932554055	-135.089398034971
			64.4942932554055	-135.525170286697
			64.0585210036798	-135.960942538422
			64.0585210036798	-136.396714790148
			63.6227487519541	-136.832487041874
			63.6227487519541	-137.2682592936
			63.1869765002284	-137.704031545325
			62.7512042485026	-138.139803797051
			62.7512042485026	-138.575576048777
			62.3154319967769	-138.575576048777
			62.3154319967769	-139.011348300502
			61.8796597450512	-139.447120552228
			61.4438874933255	-139.882892803954
			61.4438874933255	-140.31866505568
			61.0081152415998	-140.754437307405
			60.5723429898741	-141.190209559131
			60.5723429898741	-141.625981810857
			60.1365707381484	-141.625981810857
			59.7007984864226	-142.061754062582
			59.2650262346969	-142.497526314308
			59.2650262346969	-142.933298566034
			58.8292539829712	-143.36907081776
			58.3934817312455	-143.804843069485
			57.9577094795198	-144.240615321211
			57.5219372277941	-144.676387572937
			57.0861649760684	-145.112159824662
			56.6503927243427	-145.547932076388
			56.214620472617	-145.983704328114
			55.7788482208912	-146.419476579839
			55.3430759691655	-146.855248831565
		</condtoang>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	142	28
		Ruler point 2	256	15
	</ruler.points>
</shapes>

