<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			26	328
			26	329
			26	330
			25	331
			25	332
			24	333
			24	334
			24	335
			23	336
			23	337
			23	338
			23	339
			22	339
			22	340
			22	341
			21	342
			21	343
			20	344
			20	345
			20	346
			19	347
			19	348
			19	349
			18	350
			18	351
			17	352
			17	353
		</1to2>
		<3to4 type=matrix rownames=FALSE colnames=FALSE nrow=208 ncol=2 as.numeric=TRUE >
			152	81
			152	82
			151	82
			151	83
			150	83
			150	84
			149	85
			148	86
			148	87
			147	88
			146	89
			146	90
			145	91
			145	92
			144	93
			144	94
			143	95
			143	96
			142	97
			142	98
			141	99
			141	100
			140	101
			140	102
			140	103
			139	104
			139	105
			139	106
			138	107
			138	108
			137	109
			137	110
			137	111
			136	112
			136	113
			136	114
			136	115
			135	116
			135	117
			135	118
			135	119
			134	120
			134	121
			134	122
			134	123
			133	124
			133	125
			133	126
			133	127
			133	128
			132	129
			132	130
			132	131
			132	132
			132	133
			132	134
			131	134
			131	135
			131	136
			131	137
			131	138
			131	139
			130	140
			130	141
			130	142
			130	143
			130	144
			130	145
			130	146
			129	147
			129	148
			129	149
			129	150
			129	151
			129	152
			129	153
			129	154
			129	155
			129	156
			128	157
			128	158
			128	159
			128	160
			128	161
			128	162
			128	163
			128	164
			128	165
			128	166
			128	167
			128	168
			128	169
			128	170
			127	171
			127	172
			127	173
			127	174
			127	175
			127	176
			127	177
			127	178
			127	179
			127	180
			127	181
			127	182
			127	183
			127	184
			127	185
			127	186
			127	187
			128	188
			128	189
			128	190
			128	191
			128	192
			128	193
			129	194
			129	195
			129	196
			129	197
			129	198
			130	198
			130	199
			130	200
			130	201
			131	202
			131	203
			131	204
			132	205
			132	206
			132	207
			133	208
			133	209
			134	210
			134	211
			135	212
			135	213
			136	214
			136	215
			137	216
			137	217
			138	218
			138	219
			139	220
			139	221
			140	222
			141	223
			141	224
			142	225
			143	226
			144	227
			145	228
			146	229
			146	230
			147	231
			148	232
			149	233
			150	234
			151	235
			152	236
			153	237
			154	238
			155	239
			156	240
			157	241
			158	241
			159	242
			160	243
			161	244
			162	244
			163	245
			164	245
			165	246
			166	246
			167	247
			168	248
			169	248
			169	249
			170	249
			171	250
			172	250
			173	251
			174	251
			175	252
			176	252
			177	253
			178	253
			179	254
			180	254
			181	255
			182	255
			183	255
			184	256
			185	256
			186	257
			187	257
			188	257
			189	258
			190	258
			191	258
			192	259
			193	259
			194	260
			195	260
			196	260
			197	260
			198	261
			199	261
		</3to4>
	</curves.pixel>
</shapes>

