<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			146	116
			146	117
			146	118
			145	119
			145	120
			145	121
			145	122
			144	123
			144	124
			144	125
			144	126
			143	127
			143	128
			143	129
			143	130
			143	131
			142	132
			142	133
			142	134
			142	135
			141	136
			141	137
			141	138
			141	139
			141	140
			140	141
			140	142
			140	143
			140	144
			140	145
			139	146
			139	147
			139	148
			139	149
			139	150
			138	151
			138	152
			138	153
			138	154
			138	155
			137	156
			137	157
			137	158
			137	159
			137	160
			136	161
			136	162
			136	163
			136	164
			136	165
			136	166
			135	167
			135	168
			135	169
			135	170
			135	171
			134	172
			134	173
			134	174
			134	175
			134	176
			133	177
			133	178
			133	179
			133	180
			133	181
			133	182
			132	183
			132	184
			132	185
			132	186
			132	187
			132	188
			131	189
			131	190
			131	191
			131	192
			131	193
			131	194
			130	195
			130	196
			130	197
			130	198
			130	199
			130	200
			130	201
			130	202
			130	203
			130	204
			130	205
			129	206
			129	207
			129	208
			129	209
			129	210
			129	211
			129	212
			129	213
			129	214
			129	215
			130	216
			130	217
			130	218
			130	219
			130	220
			130	221
			130	222
			130	223
			130	224
			130	225
			131	226
			131	227
			131	228
			131	229
			131	230
			132	231
			132	232
			132	233
			132	234
			133	235
			133	236
			133	237
			134	238
			134	239
			135	240
			135	241
			135	242
			136	243
			136	244
			137	245
			137	246
			138	247
			138	248
			139	248
			139	249
			140	250
			141	251
			141	252
			142	252
			142	253
			143	254
			144	255
			145	256
			146	257
			147	257
			148	258
			149	259
			150	260
			151	260
			152	261
			153	262
			154	262
			155	263
			156	263
			157	264
			158	264
			159	265
			160	265
			161	265
			162	266
			163	266
			164	266
			165	267
			166	267
			167	267
			168	267
			169	268
			170	268
			171	268
			172	268
			173	268
			174	269
			175	269
			176	269
			177	269
		</3to4>
	</curves.pixel>
</shapes>

