<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			126	172
			126	173
			126	174
			126	175
			126	176
			126	177
			126	178
			126	179
			126	180
			126	181
			126	182
			126	183
			126	184
			126	185
			126	186
			126	187
			126	188
			125	188
			125	189
			125	190
			125	191
			125	192
			125	193
			125	194
			125	195
			125	196
			125	197
			125	198
			125	199
			125	200
			125	201
			125	202
			125	203
			125	204
			125	205
			125	206
			125	207
			126	207
			126	208
			126	209
			126	210
			126	211
			126	212
			126	213
			126	214
			126	215
			126	216
			126	217
			126	218
			127	219
			127	220
			127	221
			127	222
			127	223
			127	224
			127	225
			128	226
			128	227
			128	228
			128	229
			129	230
			129	231
			129	232
			129	233
			130	234
			130	235
			130	236
			131	237
			131	238
			131	239
			132	239
			132	240
			132	241
			133	242
			133	243
			134	244
			134	245
			135	246
			135	247
			136	248
			137	249
			137	250
			138	251
			139	252
			140	252
			140	253
			141	254
			142	255
			143	255
			143	256
			144	256
			145	257
			146	258
			147	258
			148	259
			149	259
			150	259
			151	260
			152	260
			153	260
			154	261
			155	261
			156	261
			157	261
			158	262
			159	262
			160	262
			161	262
			162	262
			163	262
			164	262
			165	262
			166	262
			167	262
			168	262
			169	261
			170	261
			171	261
			172	261
			173	261
			174	260
			175	260
			176	260
			177	260
			178	260
			179	259
			180	259
		</3to4>
	</curves.pixel>
</shapes>

