<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			158	230
			159	231
			160	232
			160	233
			161	234
			162	235
			162	236
			163	237
			164	237
			164	238
			165	239
			166	240
			167	241
			168	242
			169	243
			170	244
			171	245
			172	245
			172	246
			173	246
			174	247
			174	248
			175	248
			176	249
			177	249
			177	250
			178	250
			179	251
			180	251
			181	252
			182	253
			183	253
			184	254
			185	254
			186	255
			187	256
			188	256
			189	257
			190	257
			191	258
			192	258
			193	259
			194	259
			195	259
			196	260
			197	260
			198	261
			199	261
		</3to4>
	</curves.pixel>
</shapes>

