<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			105	190
			105	191
			106	192
			106	193
			106	194
			106	195
			106	196
			106	197
			107	198
			107	199
			107	200
			107	201
			107	202
			108	203
			108	204
			108	205
			109	206
			109	207
			109	208
			110	209
			110	210
			110	211
			111	212
			111	213
			112	214
			112	215
			112	216
			113	217
			113	218
			114	219
			114	220
			115	220
			115	221
			115	222
			116	223
			116	224
			117	225
			118	226
			119	227
			119	228
			120	229
			121	230
			121	231
			122	231
			123	232
			124	233
			124	234
			125	235
			126	235
			127	236
			128	237
			128	238
			129	238
			130	239
			131	240
			132	240
			133	241
			134	241
			135	242
			136	243
			137	243
			138	244
			139	244
			140	245
			141	245
			142	246
			143	246
			144	247
			145	247
			146	247
			147	248
			148	248
			149	248
			150	249
			151	249
			152	249
			153	250
			154	250
			155	250
			156	250
			157	250
			158	251
			159	251
			160	251
			161	251
			162	251
			163	251
			163	252
			164	252
			165	252
			166	252
			167	252
			168	252
		</3to4>
	</curves.pixel>
</shapes>

